valor_total_gastado,cantidad_ordenes
27630.93,11
27613.62,11
27603.07,10
27588.87,9
27504.600000000002,9
27352.2,11
27347.86,10
27323.989999999998,8
27152.25,9
27135.32,14
27112.129999999997,10
27018.9,11
27006.11,9
26991.81,11
26984.85,12
26975.45,11
26959.22,11
26876.16,10
26820.98,9
26801.42,10
26758.41,11
26706.03,9
26674.69,10
26627.04,13
26438.23,9
26313.49,11
26294.329999999998,9
26285.86,14
26283.57,7
26241.24,11
26225.12,12
26153.99,10
25925.33,8
25881.26,10
25834.65,11
25829.09,10
25828.49,12
25793.58,10
25791.15,10
25784.89,9
25732.559999999998,8
25684.4,10
25679.58,9
25667.25,11
25608.23,9
25580.38,10
25564.36,9
25534.98,10
25524.57,12
25361.79,8
25348.29,10
25309.23,11
25295.58,10
25293.28,11
25292.75,9
25288.670000000002,10
25288.04,14
25170.57,10
25100.64,9
25076.7,10
24961.37,11
24810.87,11
24730.92,11
24659.69,10
24649.55,6
24644.58,8
24617.02,8
24558.93,9
24556.85,7
24546.67,11
24544.29,10
24514.78,10
24464.15,13
24348.38,9
24291.36,10
24266.41,11
24258.89,7
24174.0,8
23997.530000000002,7
23896.54,10
23872.420000000002,10
23865.53,11
23775.47,9
23544.32,8
23482.74,9
23393.65,14
23342.8,10
23341.58,10
23309.47,11
23239.1,7
23212.72,10
23198.690000000002,10
23173.65,8
23123.58,9
23018.27,6
23003.579999999998,11
22964.59,9
22896.78,8
22884.34,7
22844.17,12
22830.32,9
22792.66,7
22771.78,8
22759.46,10
22735.83,7
22718.48,9
22516.77,8
22511.98,11
22453.149999999998,8
22435.13,8
22338.97,10
22266.96,8
22198.58,9
22150.18,8
21999.08,8
21950.5,10
21767.66,8
21660.75,10
21627.89,8
21588.62,7
21577.87,8
21541.22,13
21540.129999999997,10
21486.989999999998,8
21437.25,9
21423.239999999998,8
21378.58,9
21364.71,10
21311.559999999998,8
21297.32,11
21295.45,8
21268.43,9
21263.420000000002,8
21204.56,8
21146.84,9
21098.53,10
21077.75,10
21068.35,11
21061.44,9
20984.7,8
20889.77,11
20846.18,9
20775.78,8
20770.73,8
20764.12,9
20594.96,7
20489.440000000002,8
20474.79,8
20395.7,9
20197.47,7
20127.66,7
20059.82,12
20030.38,11
20013.7,9
19863.96,8
19835.420000000002,9
19778.53,8
19775.29,8
19705.97,9
19673.52,7
19639.24,9
19527.62,9
19457.88,8
19457.739999999998,7
19413.15,9
19347.05,7
19317.35,7
19300.15,9
19297.14,5
19241.0,8
19196.63,7
18962.36,8
18928.43,7
18907.71,6
18819.07,8
18805.62,7
18688.21,10
18620.79,9
18365.989999999998,7
18335.4,7
18068.78,8
18027.17,11
17912.93,6
17818.629999999997,8
17761.13,7
17549.13,6
17472.61,7
17430.65,7
17414.629999999997,9
17319.21,8
17164.69,7
17089.29,8
16860.56,7
16817.78,5
16768.94,9
16669.559999999998,6
16365.36,7
16225.359999999999,7
16216.5,8
16135.960000000001,8
15970.03,8
15915.8,7
15862.39,5
15793.01,5
15740.74,8
15591.66,7
15544.53,6
15540.03,6
15346.64,5
15343.24,6
15342.57,5
15299.55,5
15298.82,9
15200.99,7
14973.88,6
14915.43,4
14758.689999999999,7
14752.720000000001,6
14643.57,10
14471.35,8
14441.86,8
14364.91,7
14300.279999999999,6
14096.75,8
14047.19,6
14034.76,5
14000.5,6
13994.44,5
13910.49,5
13844.56,4
13813.47,4
13702.01,8
13667.8,7
13576.12,6
13261.92,6
13258.33,6
13210.83,8
13128.329999999998,5
13091.1,7
13081.560000000001,5
12877.84,6
12817.939999999999,5
12765.57,4
12691.3,4
12680.35,5
12429.49,6
12404.03,6
12389.07,6
12340.55,6
11957.17,6
11719.91,5
11706.73,5
11441.85,7
10973.720000000001,8
10787.41,7
10669.0,3
10537.76,7
9745.44,3
9702.41,5
9582.78,4
9527.67,6
9488.95,5
9042.539999999999,6
8801.99,4
8725.11,3
8598.51,7
8455.83,5
7664.02,3
6420.4800000000005,4
6047.039999999999,4
5137.12,4
4985.62,3
4186.8,2
4180.3,2
3367.47,2
