inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
148,82,4,482,35,583,2024-11-16
149,82,3,248,40,690,2024-04-18
150,82,4,11,16,614,2024-11-02
151,83,2,209,35,309,2025-12-05
152,84,3,126,42,327,2024-12-08
153,85,4,262,20,298,2025-05-07
154,86,4,456,46,969,2025-05-31
155,87,3,152,38,257,2024-04-13
156,87,5,224,25,351,2024-10-21
157,88,5,486,37,516,2024-07-23
158,88,5,363,13,350,2024-04-27
159,89,4,280,16,593,2024-03-13
160,89,2,426,48,456,2025-07-04
161,89,3,187,39,356,2024-12-10
162,90,5,115,39,204,2024-08-25
163,91,3,14,11,767,2025-09-08
164,92,1,124,16,210,2025-04-26
165,92,2,253,19,986,2025-09-22
166,93,5,219,21,583,2025-09-19
167,93,3,268,48,578,2025-05-28
168,94,3,455,49,423,2024-04-09
169,95,4,357,29,936,2025-08-26
170,95,4,283,22,208,2024-09-26
171,96,1,461,44,971,2024-09-17
172,96,1,286,16,676,2024-08-13
173,97,4,344,43,230,2025-09-11
174,97,2,173,43,970,2024-08-07
175,98,5,137,40,468,2025-09-14
176,98,1,81,25,236,2024-10-27
177,99,2,138,31,419,2025-06-17
178,99,3,264,22,252,2025-04-01
179,100,3,347,46,862,2025-05-06
180,100,5,452,46,822,2024-07-12
